username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,
,11/25/16 08:14,0,0,Teacher: Define #Demonetisaton Student: An Economic Blunder to contain a financial plunder #Original ;-),,,#Demonetisaton #Original,8.02E+17,https://twitter.com/VishwajyotiG/status/802138405916188672,
,11/25/16 07:50,0,0,#Bengal khatam Abhi #Bihar .. #Demonetisaton,,,#Bengal #Bihar #Demonetisaton,8.02E+17,https://twitter.com/debanjalee_sen/status/802132271205494784,
,11/25/16 07:49,0,0,Will #BlackFriday sale accept old Indian #Rs500andRs1000 notes? #justasking #demonetisaton,,,#BlackFriday #Rs500andRs1000 #justasking #demonetisaton,8.02E+17,https://twitter.com/AbhishekGureja/status/802132065231605760,
,11/25/16 05:25,0,0,why you and your party feeling personally offended after #demonetisaton ? We all know 2g,,,,,,
,11/25/16 04:23,0,0,what is your stand on demonetisaton ....are with Biwi or Bahu,,,,8.02E+17,https://twitter.com/swamees1968/status/802080313350320129,
,11/25/16 01:52,0,0,Views of former PM,,,,,,
,11/25/16 01:05,0,0,If opposition is united,,,,,,
,11/25/16 00:25,0,2,Punjab's prominent businessmen,,,,,,
,11/24/16 21:20,0,0,The same Manmohan Singh who ... #MmsExposesModiLoot .. IS EXPOSED HERE .. #demonetisaton https:// twitter.com/modiclub/statu s/801965418680184832 Š—_,,,#MmsExposesModiLoot #demonetisaton,8.02E+17,https://twitter.com/ModiClub/status/801973682981650432,
,11/24/16 19:28,0,0,Let them eat cake! @blahfamous #IndiaShining #Demonetisaton #privilege pic.twitter.com/Xremv14WMU,,@blahfamous,#IndiaShining #Demonetisaton #privilege,8.02E+17,https://twitter.com/parthosengupta/status/801945643983900672,
,11/24/16 17:01,0,0,Demonetisaton : India's banking penetration improves,,,,,,
,11/24/16 16:48,0,0,http:// m.hindustantimes.com/kolkata/uri-ma rtyr-s-father-to-reject-compensation-by-bengal-government/story-LlJkPPgSLD9F8tsegIc58O.html Š—_ Tragedy of #MamataBanerjee SHAME poor politics #Uri #Martyrs Screenplay comparing #demonetisaton #GhulamNabiAzad,,,#MamataBanerjee #Uri #Martyrs #demonetisaton #GhulamNabiAzad,8.02E+17,https://twitter.com/abhijitc4/status/801905384139026432,
,11/24/16 15:46,0,1,Demonetisaton alone can't rid India of black money - more steps need to be taken says the Chairman of FIDC,,,,,,
,11/24/16 10:01,0,2,šççš±öšçéŠ—‘šç™šçè šçåš±šçäšç_šçè šçéšç_šç_Š—‘šçåš± šç™š±šç_ šçÂšç_šççš±šçéšçèšçšçè šç_šçäšçŠ—‘šç_š± #NotesExchange #NotesBan #Demonetisaton http:// fb.me/3a6bTG8QM,,,#NotesExchange #NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801802945339752448,
,11/24/16 09:58,0,1,What is happening with this Govt? They can't be changing rules everyday. This is happening according to whims and fancies #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/mitrajo/status/801802198405496832,
,11/24/16 09:50,3,2,Demonetisaton what changes after tomorrow pic.twitter.com/kaXirw9aaz,,,,8.02E+17,https://twitter.com/mayurshetty01/status/801800205725212672,
,11/24/16 09:42,0,0,Demonetisaton : India's banking penetration improves,,,,,,
,11/24/16 09:42,0,0,Demonetisaton : India's banking penetration improves,,,,,,
,11/24/16 09:10,0,0,šçéŠ—‘šçšçèšçéš± šçÀšçèšçå šççš±äšçéšç_šçÀšçè #RupeeValue #NotesBan #Demonetisaton http:// fb.me/19aYxfw9b,,,#RupeeValue #NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801790003181486080,
,11/24/16 08:56,0,1,People have deposited money in banks but cannot withdraw it: Manmohan Singh on demonetisaton .,,,,8.02E+17,https://twitter.com/rajendrasTOI/status/801786647670968320,
,11/24/16 08:35,0,0,In my whole life first time saw Manmohan Singh speaking #demonetisaton Thanku Modiji this is #acchedin,,,#demonetisaton #acchedin,8.02E+17,https://twitter.com/im__ps/status/801781308506644480,
,11/24/16 08:16,0,0,On #IndiaBiz Demonetisaton : India's banking penetration improves,,,,,,
,11/24/16 07:45,0,0,#keyword research mistake is not spending enough time on commercial keywords #Demonetisaton #PanasonicPhonefest http:// goo.gl/Tc8WKL pic.twitter.com/fD8AIzO7UE,,,#keyword #Demonetisaton #PanasonicPhonefest,8.02E+17,https://twitter.com/utpattiecomp/status/801768652655706113,
,11/24/16 07:40,8,12,Demonetisaton : India's banking penetration has improved,,,,,,
,11/24/16 07:23,3,3,šçéš±æšç_š±šç_šçè šç_š±öšçÙš±öšçäšç_š±šç«š± šçêšç«š±šç«Š—‘šç™š±_šçå šç_šççš± #NotesBan #Demonetisaton http:// fb.me/8icGB4vZE,,,#NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801763281325195264,
,11/24/16 06:33,0,1,#Demonetisaton š__š_«šÇš_Ù š_«šÇ š_“š__šÇ— .... š_Ùš_çšÇš__šÇ— š_ÂšÇöš_ä š__šÇ— ...... š_ãš_çšÇš_ÂšÇ— š_«š__ š_Äš__š_Ùš__š_Ù .. š__š_µ š_ÂšÇ š__šÇ—.. š_Äš_ÂšÇ—š_çšÇ— š_ÂšÇöš_ä š__šÇ—.. š_ãš_çšÇ—š_ŒšÇ— š_«š__ š_Äš__š_Ùš__š_Ù.,,,#Demonetisaton,8.02E+17,https://twitter.com/rabindrasharma2/status/801750462294695936,
,11/24/16 06:32,0,4,#Demonetisaton š__š__š_öš_å š_«šÇ— š_æš__š__,,,,,,
,11/24/16 06:31,0,0,What actions hv bn taken on #BlackMoney generated during #Cong regime ... is there anyone behind bars? #Demonetisaton #Demonetisationdebate,,,#BlackMoney #Cong #Demonetisaton #Demonetisationdebate,8.02E+17,https://twitter.com/SocialAmit/status/801750031489437696,
,11/24/16 06:24,0,0,country is being run on daily basis. #Demonetisaton #Demonetisationdebate,,,#Demonetisaton #Demonetisationdebate,8.02E+17,https://twitter.com/SocialAmit/status/801748276081000448,
,11/24/16 06:23,0,0,#demonetisaton effects.. our so called nationalist party's policies are bringing so much of chaos https:// twitter.com/IndiaToday/sta tus/801667228504461312 Š—_,,,#demonetisaton,8.02E+17,https://twitter.com/NationIsLife/status/801748125933273089,
,11/24/16 06:23,0,2,šç_šççš±šç“šçèšç_š± šçéšç™š±öšç_š± šçÂšçèšçÙš±šçÙšçèšçäšçãš±! ? #RBIGovernor #UrjitPatel #NotesBan #Demonetisaton http:// fb.me/3mRQ6NssV,,,#RBIGovernor #UrjitPatel #NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801748087014363136,
,11/24/16 06:10,0,2,A very good side effect of #Demonetisaton . People unable to fulfil #Dowry demands. http:// indianexpress.com/article/india/ india-news-india/demonetisation-breaks-marriage-in-delhi-4392037/ Š—_,,,#Demonetisaton #Dowry,8.02E+17,https://twitter.com/roopabanerjee/status/801744749761798144,
,11/24/16 06:09,0,1,Boy o boy... What a marvelous idea ! Krantikaari Idea indeed Very Krantikaari ! Let's start this with Delhi @ArvindKejriwal #demonetisaton https:// twitter.com/ppbajpai/statu s/801703088713125888 Š—_,,@ArvindKejriwal,#demonetisaton,8.02E+17,https://twitter.com/Mukt_Mann/status/801744501882621952,
,11/24/16 06:07,1,1,The survey results on #Demonetisaton are absolutely damning re @ArvindKejriwal . More that 80% think he is corrupt/aiding corrupt.,,@ArvindKejriwal,#Demonetisaton,8.02E+17,https://twitter.com/ahlade/status/801743964672032768,
,11/24/16 06:01,1,1,Hey @OfficeOfRG If at all you understand what #Demonetisaton is then do you agree with #ManmohanSingh ? @INCIndia @BJP4India @narendramodi pic.twitter.com/o5MPJLqj3Z,,@OfficeOfRG @INCIndia @BJP4India @narendramodi,#Demonetisaton #ManmohanSingh,8.02E+17,https://twitter.com/Mukt_Mann/status/801742503456215040,
,11/24/16 05:58,0,0,breaking news : Manmohan Singh speaks on #Demonetisaton wat techies feel : Singham 2.0 uses niche robotics & rich AI,,,#Demonetisaton,8.02E+17,https://twitter.com/trendwaala/status/801741807008653313,
,11/24/16 05:49,1,2,#Demonetisaton #IAmWithModi #MamtaKejriXposed #SoniaKaLalKejriwal #blackMoneycleanup #CorruptionCleanUp #BuntyAurBabli #pappu https:// twitter.com/News18India/st atus/801738398301945857 Š—_,,,#Demonetisaton #IAmWithModi #MamtaKejriXposed #SoniaKaLalKejriwal #blackMoneycleanup #CorruptionCleanUp #BuntyAurBabli #pappu,8.02E+17,https://twitter.com/mwh_Pramod/status/801739520945295360,
,11/24/16 05:48,0,1,When life gives you Arvind,,,,,,
,11/24/16 05:44,1,3,#IAmWithModi #Bypolls #IndiaKaDil #MamtaKejriXposed #SoniaKaLalKejriwal #DeMonetisation #AapiAurPaapi #CongressMuktBharat #Demonetisaton . https:// twitter.com/MVenkaiahNaidu /status/801698271039131648 Š—_,,,#IAmWithModi #Bypolls #IndiaKaDil #MamtaKejriXposed #SoniaKaLalKejriwal #DeMonetisation #AapiAurPaapi #CongressMuktBharat #Demonetisaton,8.02E+17,https://twitter.com/mwh_Pramod/status/801738345227423744,
,11/24/16 05:40,2,4,šçšçèšçÙš±æšçäšçŒšççš± šçêšç«šç™šçè šçµšççšç«š± šç™š± šç_š± šç™š±šçÀšç_šç«š±šçÙš± šççšç_š±šç_š± #TollTax #NotesBan #Demonetisaton http:// fb.me/KM5vmGnK,,,#TollTax #NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801737321846571010,
,11/24/16 05:34,9,4,I will never buy from the shop which is closed on 28th Nov. #ISupportBharat #Demonetisaton #BharatAgainstCorruption,,,#ISupportBharat #Demonetisaton #BharatAgainstCorruption,8.02E+17,https://twitter.com/shubhpnd/status/801735767752081408,
,11/24/16 05:31,0,0,#BeAnInstaChef #PanasonicPhonefest #DeMonetisationSurvey #Demonetisaton manmohan singh https:// twitter.com/kapsology/stat us/801684122254987265 Š—_,,,#BeAnInstaChef #PanasonicPhonefest #DeMonetisationSurvey #Demonetisaton,8.02E+17,https://twitter.com/NationIsLife/status/801734963456540672,
,11/24/16 05:05,0,0,šçéš± šçÙš±šç™šç_šçâš±—šçÙš±šç_šçéš±_ CBI šç_šç_šçš±šç_š± #CBI #PostOffice #NotesBan #Demonetisaton http:// fb.me/5t17oLE88,,,#CBI #PostOffice #NotesBan #Demonetisaton,8.02E+17,https://twitter.com/V6News/status/801728420455575552,
,11/24/16 05:01,1,1,The Opposition in #RajyaSabha & #LokSabha .. can STAND ON THEIR HEAD ... but #Demonetisaton STAYS .... V d PPl of India stand wid ..PM MODI,,,#RajyaSabha #LokSabha #Demonetisaton,8.02E+17,https://twitter.com/ModiClub/status/801727500128632833,
,11/24/16 04:58,0,0,WE D. PPL. OF. #INDIA .. STAND. FIRMLY. WID. PM.MODI on #Demonetisaton ....,,,#INDIA #Demonetisaton,8.02E+17,https://twitter.com/ModiClub/status/801726593374687232,
,11/24/16 04:55,0,0,Demonetisaton š‚Âšµäš‚_š‚ä š‚“š‚åš‚Èšµš‚Èšµ_š‚«šµš‚«šµš‚£šµš‚™š‚_š‚À š‚Œšµš‚_šµš‚_š‚èš‚Âšµš‚™šµš‚™šµš‚«š‚_š‚èšµ_ š‚éšµš‚çš‚_š‚èš‚àšµöš‚_š‚èš‚_šµš‚_šµ š‚_š‚èš‚Èšµš‚«š‚_š‚_š‚‚šµš‚_šµš‚_ š‚«šµöš‚çš‚_š‚_šµš‚_š‚èšµ_ LDF š‚_šµ_š‚_šµš‚_š‚_šµ_. š‚Äš‚éšµš‚éšµ_... http:// fb.me/2YZPqpLyB,,,,8.02E+17,https://twitter.com/SarathRnath/status/801725972785590272,
,11/24/16 04:54,0,0,#Demonetisaton šÂÄšÂ£šÀ_šÂ_šÀšÂ_šÀ šÂ_šÀæšÂÀšÀšÂ_šÂè šÂ_šÀ_šÂ_šÀ_šÂ«šÀšÂ«šÂ_šÂ™šÀšÂ_šÂè šÂåšÂèšÂ±šÀšÂµšÂ©šÂÂšÀšÂÂšÀ šÂêšÂçšÀšÂÄšÂçšÂ_šÂèšÂÀšÂ_šÀ šÂ_šÂ_šÀ_šÂÀšÂ_šÂ_šÀ šÂ_šÂ_šÂ©šÀ šÂåšÂèšÂçšÀšÂµšÂ«šÂèšÂ«šÀšÂ« šÂéšÂ™šÀšÂ«šÂèšÂ±šÂ_šÀ.. šÂæšÂ_šÀšÂ_šÂçšÂèšÂÀšÂÂšÀ šÂöšÂ_šÀšÂ_šÀ_ šÂÂšÀ šÂ™šÂèšÂÀšÀ_ šÂµšÂèšÂÂšÂçšÀšÂ_šÂèšÂéšÀšÂéšÂ_šÂèšÂ_šÀ,,,#Demonetisaton,8.02E+17,https://twitter.com/Saivenkatesh001/status/801725775921614848,
,11/24/16 04:54,1,0,Black Money Holding Scamsters of d Opposition HOLDING D NATION 2 ransom on #Demonetisaton .... In #RajyaSabha,,,#Demonetisaton #RajyaSabha,8.02E+17,https://twitter.com/ModiClub/status/801725765096075264,
,11/24/16 04:50,0,0,Black money holders were expecting drawback order for demonetisaton but govt has completed all things successfully so they in deep tension.,,,,8.02E+17,https://twitter.com/BrijeshkrPathak/status/801724568016736256,
,11/24/16 04:36,1,0,Congress organized protest at belagavi karntaka,,,,,,
,11/24/16 04:35,0,0,#Demonetisaton š__šÇöš__ š_ÂšÇöš_ä š_Ùš_Œš_ÙšÇö š_“šÇš_Àš__š__š__ š_«š__š__š__ š__š_å š__šÇöš__ š_«šÇö š_çš__š_“ š_åšÇöš__š__š_–š_ä š_«šÇö š_éš__š_Ù š__šÇ_,,,#Demonetisaton,8.02E+17,https://twitter.com/chetangiri143/status/801720986408128513,
,11/24/16 04:35,1,0,Only 2% people hold #BlackMoney ,,,,,,
,11/24/16 04:34,3,3,#Demonetisaton pic.twitter.com/kkHrR59X2p,,,#Demonetisaton,8.02E+17,https://twitter.com/saandiippnayak/status/801720631544999936,
,11/24/16 04:32,0,0,In d long run we r all dead Finally India's most famous economist #MMS accepts in #RajyaSabha d state of #Congress guys post #Demonetisaton,,,#MMS #RajyaSabha #Congress #Demonetisaton,8.02E+17,https://twitter.com/KyasapuraS/status/801720244733677568,
,11/24/16 04:27,1,4,#Demonetisaton good comment from supreme court pic.twitter.com/lO1srfqBe9,,,#Demonetisaton,8.02E+17,https://twitter.com/saandiippnayak/status/801718770960044032,
,11/24/16 04:24,0,1,#Demonetisaton š_µš_èš_éš_«šÇš_àšÇ— š_Äš_ãš_ç š_ÂšÇ š__šÇ—š_“šÇ— š_«š__ š_ãšÇš_£š_ãš__š_å š_«š_çš_åšÇö š__š_ã š_“š__š_ÀšÇö š__šÇ  š_öš_åš_«š__ š_âš_èš_ç š_ÙšÇö š_Ùš__šÇš__š__ š_ÂšÇö š_æš_åš__ š_åš__š_ÂšÇš_Âš_«š_èš_å š__šÇ  š_“š__š_ÀšÇö,,,#Demonetisaton,8.02E+17,https://twitter.com/chetangiri143/status/801718083115098112,
,11/24/16 04:21,0,0,#Demonetisaton dea media please check how black money gov can get,,,#Demonetisaton,8.02E+17,https://twitter.com/sajal_aryan/status/801717454577737728,
,11/24/16 04:20,0,0,Its a wonder how any one with half a brain cannot see the egregious blunders committed by this Govt. #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/drolltide/status/801717149517500417,
,11/24/16 04:15,1,0,#Demonetisaton Now we can see blackmoney mafia active at all banks making easy entry for their ppl.,,,#Demonetisaton,8.02E+17,https://twitter.com/vps1008/status/801715789300645888,
,11/24/16 04:09,2,2,#Demonetisaton #loot #blindbhakts #bhaktlogic pic.twitter.com/34zqJ50q3a,,,#Demonetisaton #loot #blindbhakts #bhaktlogic,8.02E+17,https://twitter.com/myself_sas/status/801714413791121408,
,11/24/16 04:08,3,2,#Demonetisaton Questions bhi aapke,,,,,,
,11/24/16 04:04,2,2,PM @narendramodi š_åšÇö š__šÇöš__ š_«šÇö š__š_èš_ š_âšÇ_š_Ùš__š__ š__š_èš_Àš__ š__šÇ  š_Ùš_Œš_«šÇ— š_“š__šÇš_Œš__š_å š_åš_èš_«š__ š_æš_ÀšÇ— #Demonetisaton pic.twitter.com/wWWUfqEyrO,,@narendramodi,#Demonetisaton,8.02E+17,https://twitter.com/sanayaagarwal42/status/801713053842558976,
,11/24/16 04:03,3,2,Mayawati asking for re election ,,,,,,
,11/24/16 04:03,3,2,#Demonetisaton š_éš_ç š__š_çšÇš__š__ š_«šÇö š__š_èš_ PM š_«šÇ  š_ŒšÇš__š__š_åšÇö š_«šÇ— š_“š_èš__ š_éš_ç š_Äš_š__š__ š_µš_èš_éš_«šÇš_à š__š_åš_«šÇö š_æš_åšÇö š_éš_ç š_âš__š__š__šÇä š_«šÇ— š__š_çšÇš__šÇö š__š_ãš__š_«š_ç š_âš_èš_ç š_Œš__š_Ù š_ÙšÇö š__š__š_ã š_ãš_Àš__ SHAME @BJP4India,,@BJP4India,#Demonetisaton,8.02E+17,https://twitter.com/to_hariom/status/801712800087343109,
,11/24/16 04:03,1,1,"Manmohan Singh"" š_“šÇ— š_æš_“ š_ŒšÇ š__ š_çš__šÇö š__šÇ_ š_Äš_ãš_ç š_éš__š__šÇö š_ÙšÇö š_ŒšÇ š__š__ š__šÇš_æ š__šÇ š__š__ š__šÇ  š__šÇöš__ š_«š__š__šÇö š__š_å š_«šÇ— š_Âš__š_ç š_åš__šÇ— š_šÇöš__ š_çš__š__ š__šÇ š__š__ #Demonetisaton""",,,#Demonetisaton,8.02E+17,https://twitter.com/sanayaagarwal42/status/801712743887736832,
,11/24/16 04:02,2,2,#Demonetisaton pic.twitter.com/a8uOD6AaTQ,,,#Demonetisaton,8.02E+17,https://twitter.com/Arunc1995/status/801712604943151104,
,11/24/16 03:57,1,1,š__šÇöš__ š__š_èš__ š_«šÇö š__š_èš_ š_æš_ãšÇö š_Œš_¢šÇö š_”š_ç PM @narendramodi š_«šÇö š_åšÇ š_™ š_ŒšÇ_š_å š_âšÇ_š_Ùš__šÇö š_«š__ š_Ùš_Âš_çšÇš_Çš_å š_«š_ç š__šÇöš__ š_«šÇ  š_éšÇš_çš_ãš__š_è š_«šÇ— š_”š_ç š__šÇö š_“š__š_š_ä #Demonetisaton,,@narendramodi,#Demonetisaton,8.02E+17,https://twitter.com/sanayaagarwal42/status/801711344206516228,
,11/24/16 03:56,1,3,Organised sectr will be least affected,,,,,,
,11/24/16 03:54,1,3,Temprary unemploymnt & less demnd - low incmes - low investmnt - wage price spirl - idle resource - difficult to employ those #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/aakashvasu/status/801710618478661632,
,11/24/16 03:43,6,4,The prominent businessmen,,,,,,
,11/24/16 03:43,2,0,#Demonetisaton š_ÙšÇš_Çš_èš__š_è š__š__ š__š_« š_Ùš_Âš__š_å š__šÇ  š__šÇš_«šÇ— š__šÇ_šÇ_š_Äš_Œ š__šÇ— š_“š_èš_å š_åšÇöš__š__š_” š_«šÇ  š_ÀšÇö š__š_ãš__š__ š__šÇ_ š_«š_è š_“š_åš__š__ š_«š_àšÇš_™ š_ÂšÇö š__šÇ_ š__šÇ  š__š_åš_éš_ç š_Ùš_åšÇš__šÇöš__ š__š__šÇš_éš_å š__šÇ š__š__ š__šÇ_ š_«š__šÇ— š_µšÇö š_«š__š__šÇö š__ š_åš__šÇ—,,,#Demonetisaton,8.02E+17,https://twitter.com/PURUSHOTTAMKUR2/status/801707695338323968,
,11/24/16 03:36,3,1,#Demonetisaton Masterstroke by PM No - stone pelting No- protest for searching Najeeb No- Kidnapping case & so on ..,,,#Demonetisaton,8.02E+17,https://twitter.com/knw1no_me/status/801705998591332352,
,11/24/16 03:33,0,2,Congress after finding that there is nothing left for them in #Demonetisaton drama now they are back with JNU missing student Najeeb,,,#Demonetisaton,8.02E+17,https://twitter.com/SUSHANTBERI/status/801705180676767744,
,11/24/16 03:32,1,0,Dear media,,,,,,
,11/24/16 03:30,27,25,The prominent businessmen,,,,,,
,11/24/16 03:29,0,0,#Demonetisaton #OMG #Manmohansingh is not dum,,,#Demonetisaton #OMG #Manmohansingh,8.02E+17,https://twitter.com/ikarthik_sesh/status/801704372568608768,
,11/24/16 03:29,0,0,#Demonetisaton š__š_µš_èš_àšÇš_Àš_µš__š_£šÇ— : š_Äš_ãš__šÇ— š_Âš_å š_«šÇ— š_Œš__š__ š__š__š_µšÇš_« š__šÇ š_«š_ç š_”š_ç š_çšÇ  š_çšÇ  š_«š_ç š__šÇ š_ãšÇ— !! š__šÇš_çšÇš__ š__šÇ š_ã š_Ùš__š_Ç š__šÇ— š__šÇöš_äš_ãšÇö !!,,,#Demonetisaton,8.02E+17,https://twitter.com/Akshayjethi1/status/801704330755571712,
,11/24/16 03:27,0,0,make changes in constitution #Demonetisaton #PanasonicPhonefest #FreechargeKiyaMatlabCashDiya #DeshKiTile #RaTantrum #Rupee,,,#Demonetisaton #PanasonicPhonefest #FreechargeKiyaMatlabCashDiya #DeshKiTile #RaTantrum #Rupee,8.02E+17,https://twitter.com/bhaskarajay22/status/801703856707108864,
,11/24/16 03:27,4,2,( #Demonetisaton mismanagement) reflects poorly on the PMO,,,,,,
,11/24/16 03:24,4,1,Manmohan Singh spoke about failure of #demonetisaton but kept Maun Vrat during 2G,,,,,,
,11/24/16 03:18,0,3,Can see a reason why people who created this parallel economy are debating on rolling back modi's decision. #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/Luthra_Kamal/status/801701459301568513,
,11/24/16 03:17,0,0,#Demonetisaton many after effects ,,,,,,
,11/24/16 03:15,0,0,š_“š_èš_åš__šÇ š_ãšÇ š_ä š_åšÇö š_ÂšÇ š__šÇ— š_š_é š_éš_ç š_µšÇ š_™š_åš__šÇ—š_ä š_š__š__š__,,,,,,
,11/24/16 03:08,0,1,*Instead of #CloseTheCasinos ,,,,,,
,11/24/16 03:07,0,0,Breaking News : Former PM Manmohan Singh broke his Silence & spoke on #Demonetisaton in parliament today. He is trending on No.1 . pic.twitter.com/BZnP2zkeZA,,,#Demonetisaton,8.02E+17,https://twitter.com/Dineshsuthar88/status/801698820031586305,
,11/24/16 03:07,0,0,#Demonetisaton par bolte hue manmohan singh ne @ArvindKejriwal ki wakalt ki,,@ArvindKejriwal,#Demonetisaton,8.02E+17,https://twitter.com/ashish_khare/status/801698691421605888,
,11/24/16 03:03,0,1,š__šÇöš__š_èš_ š_çš__š__šÇš__ š_“šÇ— š_«šÇ  š_«š_èš__š_åš__ š_Ùš_âš_ç š_«š_çš_åš__ š_éš_ š_çš__š__ š__šÇ_ https://www. youtube.com/watch?v=_TImEd 7tBKU Š—_ #demonetisaton,,,#demonetisaton,8.02E+17,https://twitter.com/saurabhkt7/status/801697614471131136,
,11/24/16 02:59,0,0,š_åšÇ š_™š_Œš_äš__šÇ— š__šÇäš_™ š_«šÇ— š__š_çš__,,,,,,
,11/24/16 02:57,0,0,MMS has a mouth and can speak.. #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/mmithunn/status/801696248289849346,
,11/24/16 02:56,17,14,Demonetisaton #IAmWithModi @narendramodi pic.twitter.com/GSF7Jd0Itr,,@narendramodi,#IAmWithModi,8.02E+17,https://twitter.com/sbhandari16/status/801696012007915520,
,11/24/16 02:54,8,5,#WinterSession #quoteoftheday :Organised loot,,,,,,
,11/24/16 02:54,0,1,Prime minister ne kuch nhi kiya sirf Ek faisle se pure netao ki jamat ko bhare bazaar kapde utar diye & nagnga nach Natasha. #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/Ravi48198280/status/801695429565919232,
,11/24/16 02:54,0,0,š_Âš_åš_ÂšÇ š__š_å š_“šÇ— š_Œš_šÇö š_Äš_çšÇš_Çš__š__š__šÇš__šÇš_çšÇ— š__šÇ_ š__š_åš_«šÇ— š_Œš__š__šÇ  š_ÂšÇö š__š_Â š__šÇ_ #demonetisaton,,,#demonetisaton,8.02E+17,https://twitter.com/saurabhkt7/status/801695400952414208,
,11/24/16 02:52,2,3,"š__š__šÇ  Manmohan Singh"" š_“šÇ— š_«šÇ  š_çš__š_“šÇš_Àš_Ùš__š__ š_ÂšÇö š_ŒšÇ š__š__šÇö š__šÇöš__ š_æš_“ š_éš__š__ š__š__ š_ãš_Àš__ š_«šÇ— Manmohan Singh š_“šÇ— š__šÇ— š_ŒšÇ š__ š_Ùš_«š__šÇö š__šÇ_š_ä #Demonetisaton pic.twitter.com/tNILyXHfYC""",,,#Demonetisaton,8.02E+17,https://twitter.com/sanayaagarwal42/status/801694974211305472,
,11/24/16 02:52,0,0,I support #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/AMITDAS10357546/status/801694951339913216,
,11/24/16 02:50,0,0,bhai @narendramodi Rupee on Ventilator & BJP out declaring #Demonetisaton a Sucess ! Make sure its doesnt cross ur age or FM age https:// twitter.com/HuffPostIndia/ status/801693784346075136 Š—_,,@narendramodi,#Demonetisaton,8.02E+17,https://twitter.com/rzk_ali/status/801694342381502464,
,11/24/16 02:49,0,0,@narendramodi & #demonetisaton did wat none could do... Made MMS speak!! Shame Barmaid run @INCIndia ruining reputation for Greed!! https:// twitter.com/SirJadeja/stat us/801681890210152448 Š—_,,@narendramodi @INCIndia,#demonetisaton,8.02E+17,https://twitter.com/GiriS1156/status/801694191331835904,
,11/24/16 02:49,2,0,"Do you support Opposition Call For Bharat Bandh"" ? Monmohan Singh #Demonetisaton""",,,#Demonetisaton,8.02E+17,https://twitter.com/OfficeOfAmit/status/801694187343282176,
,11/24/16 02:47,0,0,Politicians have deposited money with baba's which now cannot be withdrawn as exchange of unaccounted money is not possible #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/indepndntIndian/status/801693589004656640,
,11/24/16 02:45,0,1,#demonetisaton Q- Why d stone spellers suddenly back off's in #kashmir only after #currencyban ? Is common ppls was d supplier of money 2dem,,,#demonetisaton #kashmir #currencyban,8.02E+17,https://twitter.com/abhijitc4/status/801693330786504704,
,11/24/16 02:45,1,0,HA #fun of #demonetisaton rt @pervinsanghvi ps when #food dont be scared bolo bolo ask @siminpatel ;) https:// twitter.com/Tamil_Typist/s tatus/801426813968785408 Š—_,,@pervinsanghvi @siminpatel,#fun #demonetisaton #food,8.02E+17,https://twitter.com/ormiga/status/801693217561321472,
,11/24/16 02:43,0,0,Tday is the day where Former PM Manmohan Singh words will be highly valued &Missed in Office of PM as the country is in chaos #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/rzk_ali/status/801692824789983232,
,11/24/16 02:43,0,0,RT BhattIYC: š_æš_éš_åšÇö š_Äš_éš_åšÇö š_µš_èš__šÇš__ š_Âš_äš__šÇš_çšÇ— š__š_« š_«šÇ  š__š_çšÇ š_àšÇö š_ÂšÇöš_ä š_åš__šÇ— š__š_èš_Àš__ š_”š_ç #demonetisat on š_«š__ š_âšÇ_š_Ùš__š__ š_Äš_«Š—_ https:// twitter.com/i/web/status/8 01689593372258304 Š—_ pic.twitter.com/niubZgvUMY,,,#demonetisat,8.02E+17,https://twitter.com/AbdulKadirNSUI/status/801692692690436096,
,11/24/16 02:42,11,3,#WATCH :People have deposited money in banks but cannot withdraw it: #manmohansingh on #demonetisaton pic.twitter.com/mi6bGdJX1W,,,#WATCH #manmohansingh #demonetisaton,8.02E+17,https://twitter.com/NewspointTv/status/801692374619537410,
